,Health,American Restaurants,Chinese Restaurants,Mexican Restaurants,Automotive,Coffee,Gyms,Cinema,Home Services,Department Stores,Furniture,Clothing,Real Estate,Bookstores,Discount Store
28255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28262,7,28,7,8,10,7,2,2,4,4,3,2,2,1,1
28263,0,3,3,6,1,0,1,0,0,0,0,0,0,1,0
28266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28269,2,10,5,3,6,4,3,0,4,0,0,0,2,0,0
28270,2,6,4,2,2,2,0,0,3,1,0,0,2,1,0
28271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28273,5,24,5,7,16,3,3,2,8,3,3,5,1,0,1
28274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28277,22,41,12,11,8,10,8,4,7,3,3,7,4,2,2
28278,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0
28280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28282,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
28285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28299,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29707,0,4,0,0,1,1,0,0,0,1,0,0,0,0,0
29708,2,15,5,8,5,3,2,0,1,1,0,2,1,0,0
29710,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29715,0,5,4,1,2,0,1,0,3,0,0,0,1,0,0
29716,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53527,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
53529,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53532,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0
53558,0,3,1,1,0,1,0,0,1,0,0,0,0,0,0
53562,6,17,7,6,9,6,1,0,3,2,1,6,1,0,0
53575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53589,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
53590,1,12,4,4,2,4,2,0,0,1,0,0,0,0,0
53593,1,8,1,2,2,2,0,0,2,0,0,0,0,0,0
53597,2,2,1,0,1,3,0,0,0,0,0,0,0,0,0
53598,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
53701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53702,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53703,8,68,8,13,8,24,3,0,17,1,1,10,6,8,0
53704,11,29,10,10,7,16,4,0,4,5,4,5,1,1,0
53705,5,9,5,8,5,5,2,1,2,1,1,4,1,0,0
53706,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
53707,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53711,4,15,4,11,5,9,2,0,6,1,3,3,2,1,0
53713,1,10,1,5,8,0,1,0,7,1,2,0,1,0,0
53714,0,2,1,3,5,0,0,0,1,0,0,0,0,0,0
53715,10,8,10,4,4,8,1,1,2,0,1,0,0,0,0
53716,1,8,6,5,8,6,0,0,1,0,3,0,0,0,1
53717,5,6,4,2,3,1,1,0,1,2,1,2,1,2,0
53718,0,5,1,0,6,1,1,1,6,0,0,0,0,0,0
53719,12,14,6,9,24,10,7,3,8,6,3,5,1,0,0
53725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53726,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53774,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0
53925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61801,6,9,4,8,4,12,2,0,3,0,0,0,1,1,0
61802,1,7,2,3,10,2,0,0,7,0,0,0,1,0,0
61803,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
61820,13,25,16,16,8,12,0,1,12,4,4,6,6,4,0
61821,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
61822,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0
61824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61874,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
68451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85001,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
85003,8,16,2,9,6,13,2,0,15,0,4,1,5,0,0
85004,14,54,3,16,4,21,4,2,16,1,2,11,10,2,0
85005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85006,21,11,1,24,12,9,1,0,6,0,0,1,3,0,0
85007,1,5,4,12,8,2,0,0,8,0,1,3,1,0,0
85008,12,11,11,17,18,1,1,0,19,0,1,0,10,0,0
85009,2,4,0,12,11,0,0,0,13,0,2,0,0,0,0
85012,20,12,3,6,7,8,3,0,15,0,2,3,8,1,0
85013,25,11,4,16,13,7,1,0,16,1,11,4,7,1,0
85014,17,16,6,17,35,7,3,0,19,0,4,5,11,3,1
85015,21,4,10,10,13,5,1,1,11,4,1,2,3,0,0
85016,61,45,9,26,34,19,7,1,45,4,11,20,20,2,0
85017,2,7,3,7,14,2,0,0,12,2,1,0,0,1,0
85018,52,39,8,24,18,11,8,1,33,7,9,8,12,1,1
85019,1,0,0,4,6,1,0,0,4,0,0,0,0,0,0
85020,13,12,6,19,29,7,3,0,28,3,2,3,9,0,0
85021,11,8,8,14,14,2,3,0,21,1,0,0,4,1,1
85022,16,10,7,15,24,8,2,0,21,3,2,2,8,0,1
85023,6,8,8,11,25,0,0,0,11,3,1,1,4,0,0
85024,6,5,1,3,12,2,2,0,11,1,0,0,2,0,0
85027,12,13,8,12,31,6,5,1,35,2,0,0,5,0,0
85028,19,3,4,4,6,5,4,0,15,4,1,2,4,0,1
85029,7,6,5,8,15,3,1,0,18,3,2,3,5,1,2
85030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85031,0,3,7,7,2,0,0,0,0,1,1,1,0,0,0
85032,50,29,11,27,52,17,5,2,40,9,10,13,10,2,3
85033,2,7,7,9,2,0,2,0,0,2,1,1,0,0,0
85034,3,32,4,18,21,9,2,0,19,0,2,1,2,0,0
85035,3,7,5,10,5,1,0,0,1,2,0,0,0,0,0
85036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85037,12,2,3,5,3,4,0,0,1,1,0,0,0,0,1
85038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85040,1,5,5,12,17,0,1,0,23,1,1,0,0,0,0
85041,5,0,4,8,6,1,0,0,3,1,0,0,0,0,1
85042,7,11,6,9,5,1,3,0,9,3,0,0,3,0,0
85043,1,3,2,4,9,0,0,0,9,1,1,0,1,0,0
85044,32,17,6,10,11,4,6,1,24,3,4,7,9,1,1
85045,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
85046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85048,36,8,5,9,8,6,3,0,11,1,0,6,4,1,0
85050,18,16,1,6,6,5,5,1,19,5,2,7,3,1,1
85051,9,13,3,8,9,1,2,1,13,2,3,2,3,1,1
85053,11,7,5,5,8,3,4,2,8,2,1,4,1,1,1
85054,12,13,1,2,4,2,2,1,6,0,5,3,5,0,0
85058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85060,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85063,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
85064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85071,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85073,0,10,2,4,4,3,0,0,2,0,1,0,2,0,0
85076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85078,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85080,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
85082,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85083,3,0,0,2,0,0,0,0,4,0,0,0,0,0,0
85085,12,9,4,4,7,4,1,1,13,3,2,5,2,1,1
85086,8,10,2,7,8,6,1,0,22,3,0,3,2,0,0
85087,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
85118,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0
85119,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0
85120,2,2,1,7,6,0,0,0,3,1,0,0,0,0,0
85122,1,5,1,3,8,1,0,0,1,1,1,0,0,0,0
85128,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85132,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0
85138,1,2,0,5,0,1,0,0,4,1,0,0,0,0,0
85139,3,5,2,4,2,4,0,2,3,0,0,0,0,0,0
85140,5,0,1,2,3,1,0,0,4,0,0,0,0,0,0
85142,7,7,2,7,9,5,2,0,19,1,0,2,3,0,0
85143,1,2,1,0,0,1,1,0,3,0,0,0,0,0,0
85190,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85194,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
85201,16,23,4,22,28,9,3,2,15,5,1,0,8,1,2
85202,28,12,13,8,21,8,4,1,20,3,2,4,4,2,1
85203,10,5,3,15,10,3,2,0,13,0,2,1,2,0,0
85204,17,26,8,15,15,6,6,1,24,3,4,5,5,3,0
85205,14,14,5,7,10,1,1,0,15,0,1,1,1,0,1
85206,41,22,9,13,24,6,2,1,8,9,5,4,2,1,0
85207,3,8,1,6,9,0,1,0,9,1,1,0,0,0,0
85208,2,0,0,0,3,1,0,0,4,0,0,0,0,0,0
85209,6,12,6,6,6,5,1,4,2,3,1,1,1,1,0
85210,17,21,10,15,51,1,1,1,33,4,5,4,6,1,0
85211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85212,3,5,1,4,5,3,2,0,4,1,1,0,0,0,0
85213,6,1,0,4,18,0,0,0,6,2,0,0,0,0,0
85215,4,6,2,4,8,3,0,0,8,2,0,1,3,0,0
85218,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
85219,1,4,0,1,1,0,0,0,1,0,0,0,0,0,0
85220,1,4,2,4,3,1,0,0,0,0,0,1,0,0,0
85221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85222,3,8,5,11,1,1,0,0,0,0,0,0,0,0,0
85224,73,17,22,15,16,12,5,0,30,3,3,5,12,1,2
85225,19,13,7,17,30,5,2,1,32,4,3,4,8,0,1
85226,29,43,11,21,35,11,6,2,23,9,9,25,3,3,1
85228,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
85232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85233,16,19,4,14,33,7,4,0,26,3,0,4,1,1,1
85234,29,7,4,17,18,6,1,0,19,4,1,2,5,0,1
85236,2,2,0,0,0,1,0,0,2,0,0,0,1,0,0
85237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85239,0,3,0,1,4,0,0,0,3,0,0,0,0,0,0
85240,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
85242,5,5,2,5,3,3,0,0,0,3,0,1,0,0,0
85243,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0
85244,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85248,18,15,4,10,5,4,3,0,8,4,1,0,5,0,1
85249,3,2,6,2,4,2,1,0,10,0,0,1,0,0,0
85250,12,25,1,3,6,3,1,3,17,4,3,9,3,1,2
85251,84,95,7,36,23,27,8,1,53,10,10,56,20,4,1
85252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85253,22,24,4,6,4,4,3,0,6,0,4,9,4,0,0
85254,43,34,5,11,11,13,14,2,40,3,22,33,18,2,2
85255,41,29,3,8,8,8,4,0,24,1,4,7,9,0,0
85256,0,6,0,3,1,1,1,1,0,0,0,0,0,0,0
85257,16,17,4,9,34,4,6,0,18,1,2,1,2,2,1
85258,61,24,6,8,19,7,8,0,23,1,2,2,13,2,0
85259,6,0,1,2,3,2,1,0,7,1,1,0,2,0,1
85260,108,41,11,22,68,13,24,3,57,7,23,14,23,0,1
85261,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
85262,1,9,2,1,0,1,0,0,1,1,0,0,0,0,0
85263,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85264,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
85266,2,1,0,2,0,0,1,0,0,0,0,2,0,1,0
85267,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
85268,1,11,6,4,6,4,1,0,9,1,0,0,2,0,0
85269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85271,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85275,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
85277,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85281,19,73,7,42,75,37,9,5,56,9,5,20,21,6,0
85282,55,21,9,28,29,16,5,1,50,9,7,15,16,0,1
85283,27,12,11,14,28,6,4,0,32,3,3,4,18,1,2
85284,20,17,6,9,32,8,5,1,15,2,11,1,2,0,2
85285,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
85286,12,6,5,8,9,4,4,1,24,3,4,3,8,0,0
85287,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
85290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85294,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0
85295,26,13,3,6,7,5,5,1,14,6,5,14,3,1,1
85296,26,16,7,9,11,7,4,1,16,2,3,3,5,0,0
85297,36,4,1,7,7,1,2,0,12,3,3,0,1,1,1
85298,3,5,1,1,1,0,0,0,9,0,0,0,0,0,0
85299,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
85301,2,11,5,24,18,5,0,2,19,1,4,2,3,2,3
85302,5,6,4,9,4,3,1,0,4,3,0,0,0,1,1
85303,1,1,2,3,4,0,0,0,4,1,0,0,0,0,0
85304,5,0,3,1,2,0,1,1,1,1,0,2,0,0,1
85305,1,15,1,8,2,4,0,1,4,6,0,4,1,0,1
85306,18,5,3,5,3,3,1,0,11,0,1,0,3,1,0
85307,1,2,0,2,3,2,0,0,2,0,0,0,0,0,0
85308,55,29,13,26,31,12,6,1,26,11,8,13,11,2,1
85309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85310,5,3,1,4,3,2,0,0,5,0,0,0,0,0,0
85311,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85318,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
85322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85323,3,10,6,17,14,6,0,1,6,3,1,1,2,0,1
85324,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85326,1,8,2,7,8,3,0,0,1,1,0,0,0,0,0
85327,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
85329,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85331,5,16,1,6,6,8,1,0,6,2,2,2,1,0,0
85335,1,2,0,8,2,0,1,0,4,1,0,0,1,0,0
85337,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
85338,14,21,3,8,16,3,3,1,8,8,3,2,2,1,3
85339,5,4,2,7,6,1,1,0,6,0,0,0,0,0,0
85340,8,5,3,4,3,1,0,0,7,1,0,1,0,0,0
85342,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85345,2,13,9,16,19,1,6,1,15,4,2,2,0,0,0
85351,9,6,3,5,4,1,0,0,2,0,1,0,0,0,0
85353,1,2,3,8,7,1,1,0,2,4,1,1,0,0,0
85354,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
85355,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85361,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
85363,1,0,0,0,5,2,0,0,1,0,0,0,0,0,0
85373,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
85374,18,28,6,17,25,8,1,0,10,5,4,3,2,1,1
85375,2,3,1,0,3,0,0,0,2,0,0,0,1,0,0
85377,1,9,1,1,0,1,0,0,2,0,0,0,0,0,0
85378,2,1,1,0,6,0,1,0,3,0,0,0,1,0,0
85379,3,9,1,1,2,2,2,2,8,0,0,1,1,0,0
85380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85381,18,5,6,4,10,3,1,0,7,1,1,0,1,0,0
85382,28,20,7,9,26,4,5,1,7,5,4,3,4,1,1
85383,7,10,1,7,6,3,1,0,7,3,0,4,2,0,1
85385,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
85387,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85388,2,0,1,1,3,3,1,0,3,1,0,1,0,0,0
85390,0,8,1,4,3,1,0,0,0,0,0,0,0,0,0
85392,12,7,2,9,7,3,2,0,4,1,0,2,0,0,1
85394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85395,16,7,4,5,3,5,2,1,6,1,4,2,1,1,1
85396,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0
85545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85705,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89002,3,3,1,2,0,2,1,0,9,0,0,0,2,0,0
89005,1,1,3,3,2,3,0,0,0,0,0,0,0,0,0
89009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89011,1,6,1,1,34,4,2,0,12,0,2,0,2,0,0
89012,16,7,6,7,7,2,5,0,9,0,1,0,2,0,1
89013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89014,42,36,14,17,32,8,3,3,21,15,8,18,5,3,1
89015,13,14,9,12,24,10,1,2,7,6,1,1,2,0,2
89019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89030,4,10,4,13,16,5,0,1,12,2,1,0,1,0,2
89031,6,5,6,8,10,4,1,0,7,0,0,0,2,1,1
89032,14,11,6,10,11,0,2,2,8,5,0,0,0,0,0
89033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89044,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0
89052,110,31,5,6,14,11,11,2,31,3,3,10,21,0,1
89053,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
89074,50,9,5,6,20,2,4,0,30,1,9,0,11,0,0
89077,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
89081,1,2,2,2,6,1,1,0,6,2,1,0,1,0,1
89084,5,7,1,5,7,1,1,1,4,1,3,2,1,0,0
89085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89086,1,0,0,1,0,0,1,0,2,0,0,0,2,0,0
89101,10,42,7,25,10,14,3,1,22,1,1,6,9,2,1
89102,37,28,39,24,61,10,3,0,57,6,5,8,7,3,5
89103,25,29,31,22,37,13,4,2,38,2,3,2,10,1,3
89104,15,26,3,32,32,4,1,1,12,3,4,8,4,0,2
89105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89106,21,4,3,6,7,5,1,0,4,4,4,20,0,0,2
89107,9,9,2,8,11,3,0,0,8,9,2,7,2,0,1
89108,11,13,6,15,19,2,2,1,20,5,3,6,5,3,2
89109,28,165,42,41,20,74,11,4,19,14,4,123,12,2,3
89110,3,6,5,14,6,0,0,0,4,2,0,4,3,0,3
89111,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
89113,40,11,3,11,18,7,6,0,25,4,4,10,13,0,1
89114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
